,term,rank,scores,counting,attention_average
10290,guitar,321.3980082809722,561.6608957717617,33464.0,0.016784033461981884
10083,great,290.1056573709294,531.6097186029219,23960.0,0.022187383914980048
23218,strings,270.18123630171857,342.15931968127916,21072.0,0.01623762906611993
9903,good,264.73659329845697,429.35612265072086,21752.0,0.019738696333703606
16330,one,248.44222802486388,367.6737923469318,25752.0,0.014277484946681105
26218,use,233.3737214557857,379.1199931729461,22392.0,0.01693104649754136
27071,well,225.6221473935327,355.9823460693042,18928.0,0.018807182273314887
13400,like,224.30219568463244,350.75891691366996,22968.0,0.015271635184329065
22308,sound,212.61866677304238,295.83104639930934,20992.0,0.014092561280454904
27555,works,185.7631699757691,263.1358602910368,10952.0,0.024026283810357634
18438,price,183.25350669838295,240.85716644243803,13152.0,0.018313349029990725
17210,pedal,169.33169678647397,284.3596505401474,22368.0,0.01271278838251732
19334,really,164.3581412020733,216.37665846758318,13272.0,0.01630324430888963
9686,get,163.3173386098281,198.91066477391723,15408.0,0.012909570662897017
27616,would,160.37060287466838,197.1170001084829,13872.0,0.014209703006666876
23100,strap,154.490816218229,166.81112923765977,8352.0,0.01997259689148225
17583,picks,153.41955194087762,174.16745062307746,7496.0,0.02323471859966348
15655,nice,153.03722903529734,218.31895796584286,10640.0,0.020518699056940117
19024,quality,151.1722031131788,189.0262105721995,10016.0,0.01887242517693685
13516,little,149.81649973600742,186.45366737766017,11864.0,0.015715919367638248
7192,easy,145.2838420477,172.58355647855387,8688.0,0.019864589834087693
6707,dont,142.18071999273286,0.0,0.0,
15193,much,138.92538519606117,172.91374016727968,11728.0,0.014743668158874462
12441,ive,136.4780059780648,0.0,0.0,
22756,stand,131.41158342206103,145.5257293334107,8408.0,0.01730800777038662
26233,used,129.84752937435974,157.75267478166643,10272.0,0.015357542326875626
2790,bought,128.3551069569771,180.1912680382011,8424.0,0.02139022650026129
823,amp,124.8730277126293,145.76165354064142,14640.0,0.009956397099770588
11510,im,122.67455393809549,157.4593447043535,10120.0,0.015559223785015168
2319,better,120.99832411287301,132.38247959822002,9656.0,0.01370986739832436
24725,time,120.74086057503975,133.21475818416548,9104.0,0.014632552524622746
3270,buy,118.81940594920302,121.89805354513373,7296.0,0.01670751830388346
14504,mic,115.11948435485988,144.43106397284282,9600.0,0.015044902497171128
3330,cable,113.48898925580332,115.46717650048959,5992.0,0.019270223047478236
18616,product,113.03095767275117,128.00242878499193,6696.0,0.019116252805405007
10366,guitars,111.84495075980006,119.46864424473824,7856.0,0.015207312149279308
27517,work,110.8012212942989,125.12468416794582,7304.0,0.017130980855414268
25532,tuner,107.99652483436185,0.0,0.0,
713,also,106.16255200124702,110.8951016305964,9768.0,0.01135289738232969
26306,using,105.2269411123247,116.8807172173565,8216.0,0.01422598797679607
23195,string,105.08947650732009,108.63340675765357,8008.0,0.013565610234472225
13758,love,104.60693567050578,130.96191606221691,5816.0,0.022517523394466457
15525,need,104.3022616069847,113.13415439198434,7856.0,0.014400987066189452
24918,tone,103.36727648555,94.76312467852767,8496.0,0.011153851774779623
9984,got,102.552870753316,123.83349287152669,6680.0,0.018537948034659683
17801,play,102.33467007778135,113.34758987068926,8000.0,0.014168448733836157
17556,pick,101.81013932661202,115.2100085688362,6496.0,0.01773553087574449
13907,made,100.10456418354711,109.5411570146789,6264.0,0.01748741331651962
19449,recommend,99.81242029491443,104.58927846959705,5424.0,0.019282684083627773
176,acoustic,97.47677447584945,112.69288588256313,6824.0,0.016514197813974667
2291,best,94.99391362503766,98.42566168457415,5672.0,0.017352902271610394
17840,playing,93.70608621136962,92.78858867062809,7160.0,0.012959300093663141
20247,right,89.92167169589413,91.82142966746687,5944.0,0.015447750617003176
17252,pedals,89.46333468251267,0.0,0.0,
26793,want,86.76207427444379,79.28293531804957,6424.0,0.012341677353370106
13624,long,86.44784317398573,86.48592622928118,5296.0,0.01633042413694886
13034,last,85.76884133486237,82.87364927335511,4872.0,0.017010190737552364
27768,years,85.69546320146912,91.82416430444937,6056.0,0.015162510618304056
7868,even,85.67087747383566,86.70839550442906,7568.0,0.01145724042077551
22373,sounds,85.61812725277973,84.23815348319113,6232.0,0.013517033614119245
9857,go,85.393328553531,81.84771590053424,6112.0,0.013391314774302068
20755,say,85.16839953232333,89.19230711186538,5024.0,0.01775324584232989
3351,cables,84.89877206527586,89.45887362066424,4112.0,0.021755562650939746
3903,cheap,84.2441404338841,94.56918244424742,5640.0,0.01676758553976018
26930,way,83.42007443819774,81.6141416587343,6496.0,0.012563753334164762
17362,perfect,83.06136720949766,95.9170212304598,4560.0,0.02103443448036399
18976,put,82.79503004381483,86.93738252598632,5384.0,0.016147359310175767
3492,cant,81.88004566156623,0.0,0.0,
22979,still,81.81733252908455,74.714713828409,6368.0,0.011732838226823021
1978,bass,81.70114468831505,86.85552444898713,5808.0,0.014954463575927536
3618,case,81.4534664915284,76.1768294185531,5464.0,0.01394158664321982
24454,thing,80.88715128665831,85.82267776479239,6552.0,0.01309869929255073
8477,fender,80.61280378883572,83.34435612394736,5552.0,0.015011591520883891
7634,enough,80.41230180587976,73.92946171699441,5416.0,0.013650196033418466
2418,bit,80.28388358956748,79.39646950620954,6056.0,0.013110381358356925
12577,job,78.63329572682454,82.01861411580467,3456.0,0.023732237880730516
13970,make,78.5779476885704,78.86618319743138,5960.0,0.013232581073394527
8608,fine,78.0849104536162,80.25730792872491,4304.0,0.01864714403548441
21926,small,78.0215793566464,78.29467518440651,5376.0,0.014563741663766092
21186,set,77.77117006145436,78.1485217221234,6272.0,0.01245990461130794
13728,lot,77.39903249890467,75.1944473293097,5288.0,0.014219827407206826
8452,feel,77.23345012124292,71.70177463057371,4736.0,0.015139732818955597
18420,pretty,76.61487967802326,79.05628764400262,4768.0,0.016580597240772363
25512,tune,75.29838066674903,221.42065813255795,14576.0,0.01519076963038954
1286,around,75.21052570251713,74.34985416539348,5464.0,0.013607220747692803
25674,two,74.85816502710308,74.37238775579317,5824.0,0.012769984161365586
27430,without,74.34834759104783,73.72338419038715,5472.0,0.013472840678067827
5208,could,74.03822106583665,73.01601492903501,5608.0,0.013019974131425643
1715,back,73.85771769968406,71.18160494651056,5808.0,0.01225578597563887
3515,capo,72.86965522010283,0.0,0.0,
8723,first,72.83130507474668,76.96003674000531,5640.0,0.013645396585107324
6665,doesnt,72.80908375974082,0.0,0.0,
15620,new,71.71216447955445,72.28210481254791,5160.0,0.014008159847393007
13661,looking,70.83602448756297,75.3157907705754,4392.0,0.017148404091661067
12725,keep,70.3367833016788,64.51859283861268,4200.0,0.015361569723479209
8746,fit,69.61922254702739,66.63604086959094,3672.0,0.018147069953592304
8309,far,69.36544087893859,65.30249974525577,4112.0,0.015880958109254807
24488,think,68.65395143503844,59.631203193865076,5176.0,0.011520711590777642
754,always,68.33608534094084,68.8148204007939,3880.0,0.017735778453812863
7381,electric,68.10263839038434,64.06319033689215,4136.0,0.015489165942188623
6268,different,67.61465163058973,59.856308196765895,4696.0,0.012746232580231238
15528,needed,67.53697560604962,65.65944121242501,3272.0,0.02006706638521547
13976,makes,67.14253257935556,67.24678511847378,4176.0,0.016103157355956365
11123,hold,67.07262168197764,64.05965141661363,3520.0,0.01819876460699251
13669,looks,66.91197707176786,66.66041814656273,3480.0,0.01915529257085136
13654,look,66.83127169496042,65.45395696827563,3768.0,0.01737100768797124
1039,another,66.6671772976298,57.27085778738547,4504.0,0.012715554570911516
12897,know,66.1639280434501,60.677940141031286,4272.0,0.01420363767346238
14967,money,65.56783715372663,58.75574615982623,3520.0,0.016691973340859725
13352,light,65.0227576557255,61.26639115969374,4096.0,0.014957615029222104
15617,never,64.8304540406814,58.40883780595141,3784.0,0.015435739377894135
14072,many,64.46259670404524,61.91248436214664,4392.0,0.014096649444933206
23644,sure,64.40740825331248,57.50829173814418,4056.0,0.014178572913743635
18207,power,63.64442014474513,58.11461749717273,4792.0,0.012127424352498483
27603,worth,62.19826879201049,54.49584826470527,3328.0,0.01637495440646192
21005,seems,61.32216638899227,53.68144265880983,3544.0,0.015147133933072751
11968,instrument,60.396156953169125,55.19168239869032,4096.0,0.013474531835617753
25431,try,60.25815029160305,55.85090506462802,4200.0,0.013297834539197148
8595,find,60.215593650969076,55.10865738878783,4520.0,0.012192180838227396
20991,see,60.06207841543145,53.13360497838585,4056.0,0.013100001227412684
24553,though,59.87958774110973,51.40462841808767,3984.0,0.01290276817723084
23401,sturdy,59.23027054671186,55.68740804868867,2376.0,0.023437461299953142
22152,solid,58.94049010895478,57.55471083350858,3704.0,0.015538528842739898
10599,hard,58.53313469801688,53.18308537056146,3840.0,0.01384976181525038
6232,didnt,57.993061576705244,0.0,0.0,
22203,something,57.97227657965158,48.98877459454161,3912.0,0.012522692892265238
15293,music,57.295881490053695,53.521125781462615,3544.0,0.015101897793866427
25337,tried,57.00225680032253,51.885281633884006,3640.0,0.014254198251067034
10591,happy,56.90828720388328,50.590026915233466,2640.0,0.01916288898304298
11027,highly,56.28132319803634,48.74165757720766,2600.0,0.0187467913758491
21677,since,55.952579390004495,47.61299844783207,3688.0,0.012910249036830822
15501,neck,55.92477951651154,42.25301839450549,3312.0,0.01275755386307533
25550,tuners,55.51659809154635,0.0,0.0,
27886,youre,54.99920535898974,0.0,0.0,
7173,easily,54.75646648978892,47.52574768517661,3168.0,0.015001814294563324
9791,give,54.702853270927186,47.873929540321114,3768.0,0.012705395313248703
10865,heavy,54.69236053604858,50.059876088776946,3112.0,0.016086078434696963
11002,high,54.20172409087316,51.6499407321171,4216.0,0.012250934708756428
9884,going,53.869115798602266,41.56001656184526,3560.0,0.01167416195557451
7893,every,53.65861688569591,44.69263076434436,3160.0,0.014143237583653278
25581,tuning,53.63253123863556,49.856025106859306,3672.0,0.013577348885310269
21757,size,53.26790804189036,46.612568086362444,2920.0,0.015963208248754263
18550,problem,52.91784665426,44.70862753513211,3408.0,0.01311872873683454
15750,noise,52.43891293454288,46.57585928516346,3352.0,0.013894946087459266
7550,end,52.32767507331759,46.436520933642896,3872.0,0.011992903133688764
21645,simple,51.89183646214287,45.866902744513936,2704.0,0.016962611961728526
9171,found,51.8292023471531,44.65263937359123,3520.0,0.012685408912952053
23897,take,51.52201115659131,39.927076082127314,3400.0,0.011743257671213916
17775,plastic,51.45488909741562,44.37906571438725,3064.0,0.014484029280152497
4202,clean,51.1680349476876,47.878154433561576,4008.0,0.011945647313762868
14538,microphone,50.903263299945095,50.921561433180614,3744.0,0.013600844399887985
8757,fits,50.85694398211238,44.78308240389197,2128.0,0.0210446815807763
13770,low,50.54582827835533,43.80296900577014,3608.0,0.012140512473883076
14428,metal,50.34539891101203,39.18118908764154,3672.0,0.010670258466133318
19131,quite,50.06117397088929,38.91388629470748,3128.0,0.012440500733602136
8074,expensive,49.89866534980427,41.62323131691301,2896.0,0.014372662747552833
2590,board,49.567779650673046,40.65529840499221,3064.0,0.013268700523822523
24211,thats,49.38886802216346,0.0,0.0,
14229,may,49.11987597793904,40.55624668467135,3840.0,0.010561522574133165
7958,excellent,48.99923623514726,45.555423237205105,2472.0,0.01842856927071404
